2011 (84th),ACTOR IN A LEADING ROLE,"Brad Pitt -- Moneyball {""Billy Beane""}",No,,
2011 (84th),ACTOR IN A LEADING ROLE,"Demián Bichir -- A Better Life {""Carlos Galindo""}",No,,
2011 (84th),ACTOR IN A LEADING ROLE,"Gary Oldman -- Tinker Tailor Soldier Spy {""George Smiley""}",No,,
2011 (84th),ACTOR IN A LEADING ROLE,"George Clooney -- The Descendants {""Matt King""}",No,,
2011 (84th),ACTOR IN A LEADING ROLE,"Jean Dujardin -- The Artist {""George Valentin""}",Yes,,
2011 (84th),ACTOR IN A SUPPORTING ROLE,"Christopher Plummer -- Beginners {""Hal""}",Yes,,
2011 (84th),ACTOR IN A SUPPORTING ROLE,"Jonah Hill -- Moneyball {""Peter Brand""}",No,,
2011 (84th),ACTOR IN A SUPPORTING ROLE,"Kenneth Branagh -- My Week with Marilyn {""Sir Laurence Olivier""}",No,,
2011 (84th),ACTOR IN A SUPPORTING ROLE,"Max von Sydow -- Extremely Loud & Incredibly Close {""The Renter""}",No,,
2011 (84th),ACTOR IN A SUPPORTING ROLE,"Nick Nolte -- Warrior {""Paddy Conlon""}",No,,
2011 (84th),ACTRESS IN A LEADING ROLE,"Glenn Close -- Albert Nobbs {""Albert Nobbs""}",No,,
2011 (84th),ACTRESS IN A LEADING ROLE,"Meryl Streep -- The Iron Lady {""Margaret Thatcher""}",Yes,,
2011 (84th),ACTRESS IN A LEADING ROLE,"Michelle Williams -- My Week with Marilyn {""Marilyn Monroe""}",No,,
2011 (84th),ACTRESS IN A LEADING ROLE,"Rooney Mara -- The Girl with the Dragon Tattoo {""Lisbeth Salander""}",No,,
2011 (84th),ACTRESS IN A LEADING ROLE,"Viola Davis -- The Help {""Aibileen Clark""}",No,,
2011 (84th),ACTRESS IN A SUPPORTING ROLE,"Bérénice Bejo -- The Artist {""Peppy Miller""}",No,,
2011 (84th),ACTRESS IN A SUPPORTING ROLE,"Janet McTeer -- Albert Nobbs {""Hubert Page""}",No,,
2011 (84th),ACTRESS IN A SUPPORTING ROLE,"Jessica Chastain -- The Help {""Celia Foote""}",No,,
2011 (84th),ACTRESS IN A SUPPORTING ROLE,"Melissa McCarthy -- Bridesmaids {""Megan""}",No,,
2011 (84th),ACTRESS IN A SUPPORTING ROLE,"Octavia Spencer -- The Help {""Minny Jackson""}",Yes,,
2011 (84th),ANIMATED FEATURE FILM,A Cat in Paris -- Alain Gagnol and Jean-Loup Felicioli,No,,
2011 (84th),ANIMATED FEATURE FILM,Chico & Rita -- Fernando Trueba and Javier Mariscal,No,,
2011 (84th),ANIMATED FEATURE FILM,Kung Fu Panda 2 -- Jennifer Yuh Nelson,No,,
2011 (84th),ANIMATED FEATURE FILM,Puss in Boots -- Chris Miller,No,,
2011 (84th),ANIMATED FEATURE FILM,Rango -- Gore Verbinski,Yes,,
2011 (84th),ART DIRECTION,Harry Potter and the Deathly Hallows Part 2 -- Production Design: Stuart Craig; Set Decoration: Stephenie McMillan,No,,
2011 (84th),ART DIRECTION,Hugo -- Production Design: Dante Ferretti; Set Decoration: Francesca Lo Schiavo,Yes,,
2011 (84th),ART DIRECTION,Midnight in Paris -- Production Design: Anne Seibel; Set Decoration: Hélène Dubreuil,No,,
2011 (84th),ART DIRECTION,The Artist -- Production Design: Laurence Bennett; Set Decoration: Robert Gould,No,,
2011 (84th),ART DIRECTION,War Horse -- Production Design: Rick Carter; Set Decoration: Lee Sandales,No,,
2011 (84th),BEST PICTURE,"Extremely Loud & Incredibly Close -- Scott Rudin, Producer",No,,
2011 (84th),BEST PICTURE,"Hugo -- Graham King and Martin Scorsese, Producers",No,,
2011 (84th),BEST PICTURE,"Midnight in Paris -- Letty Aronson and Stephen Tenenbaum, Producers",No,,
2011 (84th),BEST PICTURE,"Moneyball -- Michael De Luca, Rachael Horovitz and Brad Pitt, Producers",No,,
2011 (84th),BEST PICTURE,"The Artist -- Thomas Langmann, Producer",Yes,,
2011 (84th),BEST PICTURE,"The Descendants -- Jim Burke, Alexander Payne and Jim Taylor, Producers",No,,
2011 (84th),BEST PICTURE,"The Help -- Brunson Green, Chris Columbus and Michael Barnathan, Producers",No,,
2011 (84th),BEST PICTURE,"The Tree of Life -- Sarah Green, Bill Pohlad, Dede Gardner and Grant Hill, Producers",No,,
2011 (84th),BEST PICTURE,"War Horse -- Steven Spielberg and Kathleen Kennedy, Producers",No,,
2011 (84th),CINEMATOGRAPHY,Hugo -- Robert Richardson,Yes,,
2011 (84th),CINEMATOGRAPHY,The Artist -- Guillaume Schiffman,No,,
2011 (84th),CINEMATOGRAPHY,The Girl with the Dragon Tattoo -- Jeff Cronenweth,No,,
2011 (84th),CINEMATOGRAPHY,The Tree of Life -- Emmanuel Lubezki,No,,
2011 (84th),CINEMATOGRAPHY,War Horse -- Janusz Kaminski,No,,
2011 (84th),COSTUME DESIGN,Anonymous -- Lisy Christl,No,,
2011 (84th),COSTUME DESIGN,Hugo -- Sandy Powell,No,,
2011 (84th),COSTUME DESIGN,Jane Eyre -- Michael O'Connor,No,,
2011 (84th),COSTUME DESIGN,The Artist -- Mark Bridges,Yes,,
2011 (84th),COSTUME DESIGN,W.E. -- Arianne Phillips,No,,
2011 (84th),DIRECTING,Hugo -- Martin Scorsese,No,,
2011 (84th),DIRECTING,Midnight in Paris -- Woody Allen,No,,
2011 (84th),DIRECTING,The Artist -- Michel Hazanavicius,Yes,,
2011 (84th),DIRECTING,The Descendants -- Alexander Payne,No,,
2011 (84th),DIRECTING,The Tree of Life -- Terrence Malick,No,,
2011 (84th),DOCUMENTARY (Feature),Hell and Back Again -- Danfung Dennis and Mike Lerner,No,,
2011 (84th),DOCUMENTARY (Feature),If a Tree Falls: A Story of the Earth Liberation Front -- Marshall Curry and Sam Cullman,No,,
2011 (84th),DOCUMENTARY (Feature),Paradise Lost 3: Purgatory -- Joe Berlinger and Bruce Sinofsky,No,,
2011 (84th),DOCUMENTARY (Feature),Pina -- Wim Wenders and Gian-Piero Ringel,No,,
2011 (84th),DOCUMENTARY (Feature),"Undefeated -- TJ Martin, Dan Lindsay and Rich Middlemas",Yes,,
2011 (84th),DOCUMENTARY (Short Subject),God Is the Bigger Elvis -- Rebecca Cammisa and Julie Anderson,No,,
2011 (84th),DOCUMENTARY (Short Subject),Incident in New Baghdad -- James Spione,No,,
2011 (84th),DOCUMENTARY (Short Subject),Saving Face -- Daniel Junge and Sharmeen Obaid-Chinoy,Yes,,
2011 (84th),DOCUMENTARY (Short Subject),The Barber of Birmingham: Foot Soldier of the Civil Rights Movement -- Robin Fryday and Gail Dolgin,No,,
2011 (84th),DOCUMENTARY (Short Subject),The Tsunami and the Cherry Blossom -- Lucy Walker and Kira Carstensen,No,,
2011 (84th),FILM EDITING,Hugo -- Thelma Schoonmaker,No,,
2011 (84th),FILM EDITING,Moneyball -- Christopher Tellefsen,No,,
2011 (84th),FILM EDITING,The Artist -- Anne-Sophie Bion and Michel Hazanavicius,No,,
2011 (84th),FILM EDITING,The Descendants -- Kevin Tent,No,,
2011 (84th),FILM EDITING,The Girl with the Dragon Tattoo -- Kirk Baxter and Angus Wall,Yes,,
2011 (84th),FOREIGN LANGUAGE FILM,A Separation -- Iran,Yes,,
2011 (84th),FOREIGN LANGUAGE FILM,Bullhead -- Belgium,No,,
2011 (84th),FOREIGN LANGUAGE FILM,Footnote -- Israel,No,,
2011 (84th),FOREIGN LANGUAGE FILM,In Darkness -- Poland,No,,
2011 (84th),FOREIGN LANGUAGE FILM,Monsieur Lazhar -- Canada,No,,
2011 (84th),GORDON E. SAWYER AWARD,Douglas Trumbull,Yes,,
2011 (84th),HONORARY AWARD,"To Dick Smith for his unparalleled mastery of texture, shade, form and illusion.",Yes,,
2011 (84th),HONORARY AWARD,To James Earl Jones for his legacy of consistent excellence and uncommon versatility.,Yes,,
2011 (84th),JEAN HERSHOLT HUMANITARIAN AWARD,Oprah Winfrey,Yes,,
2011 (84th),JOHN A. BONNER MEDAL OF COMMENDATION,To Jonathan Erland in appreciation for outstanding service and dedication in upholding the high standards of the Academy of Motion Picture Arts and Sciences.,Yes,,
2011 (84th),MAKEUP,"Albert Nobbs -- Martial Corneville, Lynn Johnston and Matthew W. Mungle",No,,
2011 (84th),MAKEUP,"Harry Potter and the Deathly Hallows Part 2 -- Nick Dudman, Amanda Knight and Lisa Tomblin",No,,
2011 (84th),MAKEUP,The Iron Lady -- Mark Coulier and J. Roy Helland,Yes,,
2011 (84th),MUSIC (Original Score),Hugo -- Howard Shore,No,,
2011 (84th),MUSIC (Original Score),The Adventures of Tintin -- John Williams,No,,
2011 (84th),MUSIC (Original Score),The Artist -- Ludovic Bource,Yes,,
2011 (84th),MUSIC (Original Score),Tinker Tailor Soldier Spy -- Alberto Iglesias,No,,
2011 (84th),MUSIC (Original Score),War Horse -- John Williams,No,,
2011 (84th),MUSIC (Original Song),Man Or Muppet from The Muppets -- Music and Lyric by Bret McKenzie,Yes,,
2011 (84th),MUSIC (Original Song),Real In Rio from Rio -- Music by Sergio Mendes and Carlinhos Brown; Lyric by Siedah Garrett,No,,
2011 (84th),SCIENTIFIC AND TECHNICAL AWARD (Academy Award of Merit),"To FRANZ KRAUS, JOHANNES STEURER and WOLFGANG RIEDEL for the design and development of the ARRILASER Film Recorder. The ARRILASER film recorder demonstrates a high level of engineering resulting in a compact, user-friendly, low-maintenance device, while at the same time maintaining outstanding speed, exposure ratings and image quality. [Special Photographic]",Yes,,
2011 (84th),SCIENTIFIC AND TECHNICAL AWARD (Scientific and Engineering Award),"To DR. JÜRGEN NOFFKE for the optical design and UWE WEBER for the mechanical design of the ARRI Zeiss Master Prime Lenses for motion picture photography. The Master Primes have achieved a full stop advance in speed over existing lenses, while maintaining state-of-the-art optical quality. This lens family was also the first to eliminate the magnification change that accompanied extreme focus shifts. [Lenses and Filters]",Yes,,
2011 (84th),SCIENTIFIC AND TECHNICAL AWARD (Scientific and Engineering Award),"To E.F. ""BOB"" NETTMANN for the concept and system architecture, MICHAEL SAYOVITZ for the electronic packaging and integration, BRAD FRITZEL for the electronic engineering, and FRED MILLER for the mechanical engineering of the Stab-C Classic, Super-G and Stab-C Compact stabilizing heads. This versatile family of 5-axis camera and lens stabilizers allows any standard motion picture camera to be fitted into the open architecture of the structure. The system can be quickly balanced and made ready for shooting platforms such as helicopters, boats, camera cars or cranes. [Camera Cranes]",Yes,,
2011 (84th),SCIENTIFIC AND TECHNICAL AWARD (Scientific and Engineering Award),"To FUJIFILM CORPORATION, HIDEYUKI SHIRAI, DR. KATSUHISA OOZEKI and HIROSHI HIRANO for the design and development of the FUJIFILM black and white recording film ETERNA-RDS 4791 for use in the archival preservation of film and digital images. Specifically designed for laser film recording and widely used in the industry today, the high-resolution FUJIFILM ETERNA-RDS 4791 film stock is an important step in protecting the heritage of the motion picture industry. [Film]",Yes,,
2011 (84th),SCIENTIFIC AND TECHNICAL AWARD (Scientific and Engineering Award),"To JOHN D. LOWRY, IAN CAVÉN, IAN GODIN, KIMBALL THURSTON and TIM CONNOLLY for the development of a unique and efficient system for the reduction of noise and other artifacts, thereby providing high-quality images required by the filmmaking process. The ""Lowry Process"" uses advanced GPU-accelerated, motion estimation-based image processing tools to enhance image quality. [Laboratory]",Yes,,
2011 (84th),SCIENTIFIC AND TECHNICAL AWARD (Scientific and Engineering Award),"To MICHAEL LEWIS, GREG MARSDEN, RAIGO ALAS and MICHAEL VELLEKOOP for the concept, design and implementation of the Pictorvision Eclipse, an electronically stabilized aerial camera platform. The Pictorvision Eclipse system allows cinematographers to capture aerial footage at faster flying speeds with aggressive platform maneuvering. [Camera Cranes]",Yes,,
2011 (84th),SCIENTIFIC AND TECHNICAL AWARD (Scientific and Engineering Award),"To RADU CORLAN, ANDY JANTZEN, PETRU POP and RICHARD F. TOFTNESS for the design and engineering of the Phantom family of high-speed cameras for motion picture production. The Phantom family of high-speed digital cameras, including the Phantom Flex and HD Gold, provide imagery at speeds and efficacy surpassing photochemical technology, while seamlessly intercutting with conventional film production. [Camera]",Yes,,
2011 (84th),SCIENTIFIC AND TECHNICAL AWARD (Technical Achievement Award),"To ANDREW CLINTON and MARK ELENDT for the invention and integration of micro-voxels in the Mantra software. This work allowed, for the first time, unified and efficient rendering of volumetric effects such as smoke and clouds, together with other computer graphics objects, in a micro-polygon imaging pipeline. [Digital Imaging Technology]",Yes,,
2011 (84th),SHORT FILM (Animated),A Morning Stroll -- Grant Orchard and Sue Goffe,No,,
2011 (84th),SHORT FILM (Animated),Dimanche/Sunday -- Patrick Doyon,No,,
2011 (84th),SHORT FILM (Animated),La Luna -- Enrico Casarosa,No,,
2011 (84th),SHORT FILM (Animated),The Fantastic Flying Books of Mr. Morris Lessmore -- William Joyce and Brandon Oldenburg,Yes,,
2011 (84th),SHORT FILM (Animated),Wild Life -- Amanda Forbis and Wendy Tilby,No,,
2011 (84th),SHORT FILM (Live Action),Pentecost -- Peter McDonald and Eimear O'Kane,No,,
2011 (84th),SHORT FILM (Live Action),Raju -- Max Zähle and Stefan Gieren,No,,
2011 (84th),SHORT FILM (Live Action),The Shore -- Terry George and Oorlagh George,Yes,,
2011 (84th),SHORT FILM (Live Action),Time Freak -- Andrew Bowler and Gigi Causey,No,,
2011 (84th),SHORT FILM (Live Action),Tuba Atlantic -- Hallvar Witzø,No,,
2011 (84th),SOUND EDITING,Drive -- Lon Bender and Victor Ray Ennis,No,,
2011 (84th),SOUND EDITING,Hugo -- Philip Stockton and Eugene Gearty,Yes,,
2011 (84th),SOUND EDITING,The Girl with the Dragon Tattoo -- Ren Klyce,No,,
2011 (84th),SOUND EDITING,Transformers: Dark of the Moon -- Ethan Van der Ryn and Erik Aadahl,No,,
2011 (84th),SOUND EDITING,War Horse -- Richard Hymns and Gary Rydstrom,No,,
2011 (84th),SOUND MIXING,Hugo -- Tom Fleischman and John Midgley,Yes,,
2011 (84th),SOUND MIXING,"Moneyball -- Deb Adair, Ron Bochar, David Giammarco and Ed Novick",No,,
2011 (84th),SOUND MIXING,"The Girl with the Dragon Tattoo -- David Parker, Michael Semanick, Ren Klyce and Bo Persson",No,,
2011 (84th),SOUND MIXING,"Transformers: Dark of the Moon -- Greg P. Russell, Gary Summers, Jeffrey J. Haboush and Peter J. Devlin",No,,
2011 (84th),SOUND MIXING,"War Horse -- Gary Rydstrom, Andy Nelson, Tom Johnson and Stuart Wilson",No,,
2011 (84th),VISUAL EFFECTS,"Harry Potter and the Deathly Hallows Part 2 -- Tim Burke, David Vickery, Greg Butler and John Richardson",No,,
2011 (84th),VISUAL EFFECTS,"Hugo -- Rob Legato, Joss Williams, Ben Grossmann and Alex Henning",Yes,,
2011 (84th),VISUAL EFFECTS,"Real Steel -- Erik Nash, John Rosengrant, Dan Taylor and Swen Gillberg",No,,
2011 (84th),VISUAL EFFECTS,"Rise of the Planet of the Apes -- Joe Letteri, Dan Lemmon, R. Christopher White and Daniel Barrett",No,,
2011 (84th),VISUAL EFFECTS,"Transformers: Dark of the Moon -- Scott Farrar, Scott Benza, Matthew Butler and John Frazier",No,,
2011 (84th),WRITING (Adapted Screenplay),Hugo -- Screenplay by John Logan,No,,
2011 (84th),WRITING (Adapted Screenplay),Moneyball -- Screenplay by Steven Zaillian and Aaron Sorkin; Story by Stan Chervin,No,,
2011 (84th),WRITING (Adapted Screenplay),The Descendants -- Screenplay by Alexander Payne and Nat Faxon & Jim Rash,Yes,,
2011 (84th),WRITING (Adapted Screenplay),The Ides of March -- Screenplay by George Clooney & Grant Heslov and Beau Willimon,No,,
2011 (84th),WRITING (Adapted Screenplay),Tinker Tailor Soldier Spy -- Screenplay by Bridget O'Connor & Peter Straughan,No,,
2011 (84th),WRITING (Original Screenplay),A Separation -- Written by Asghar Farhadi,No,,
2011 (84th),WRITING (Original Screenplay),Bridesmaids -- Written by Annie Mumolo & Kristen Wiig,No,,
2011 (84th),WRITING (Original Screenplay),Margin Call -- Written by J.C. Chandor,No,,
2011 (84th),WRITING (Original Screenplay),Midnight in Paris -- Written by Woody Allen,Yes,,
2011 (84th),WRITING (Original Screenplay),The Artist -- Written by Michel Hazanavicius,No,,
2012 (85th),ACTOR IN A LEADING ROLE,"Bradley Cooper -- Silver Linings Playbook {""Pat""}",No,,
2012 (85th),ACTOR IN A LEADING ROLE,"Daniel Day-Lewis -- Lincoln {""Abraham Lincoln""}",Yes,,
2012 (85th),ACTOR IN A LEADING ROLE,"Denzel Washington -- Flight {""Whip Whitaker""}",No,,
2012 (85th),ACTOR IN A LEADING ROLE,"Hugh Jackman -- Les Misérables {""Jean Valjean""}",No,,
2012 (85th),ACTOR IN A LEADING ROLE,"Joaquin Phoenix -- The Master {""Freddie Quell""}",No,,
2012 (85th),ACTOR IN A SUPPORTING ROLE,"Alan Arkin -- Argo {""Lester Siegel""}",No,,
2012 (85th),ACTOR IN A SUPPORTING ROLE,"Christoph Waltz -- Django Unchained {""Dr. King Schultz""}",Yes,,
2012 (85th),ACTOR IN A SUPPORTING ROLE,"Philip Seymour Hoffman -- The Master {""Lancaster Dodd""}",No,,
2012 (85th),ACTOR IN A SUPPORTING ROLE,"Robert De Niro -- Silver Linings Playbook {""Pat Sr.""}",No,,
2012 (85th),ACTOR IN A SUPPORTING ROLE,"Tommy Lee Jones -- Lincoln {""Thaddeus Stevens""}",No,,
2012 (85th),ACTRESS IN A LEADING ROLE,"Emmanuelle Riva -- Amour {""Anne""}",No,,
2012 (85th),ACTRESS IN A LEADING ROLE,"Jennifer Lawrence -- Silver Linings Playbook {""Tiffany""}",Yes,,
2012 (85th),ACTRESS IN A LEADING ROLE,"Jessica Chastain -- Zero Dark Thirty {""Maya""}",No,,
2012 (85th),ACTRESS IN A LEADING ROLE,"Naomi Watts -- The Impossible {""Maria""}",No,,
2012 (85th),ACTRESS IN A LEADING ROLE,"Quvenzhané Wallis -- Beasts of the Southern Wild {""Hushpuppy""}",No,,
2012 (85th),ACTRESS IN A SUPPORTING ROLE,"Amy Adams -- The Master {""Peggy Dodd""}",No,,
2012 (85th),ACTRESS IN A SUPPORTING ROLE,"Anne Hathaway -- Les Misérables {""Fantine""}",Yes,,
2012 (85th),ACTRESS IN A SUPPORTING ROLE,"Helen Hunt -- The Sessions {""Cheryl""}",No,,
2012 (85th),ACTRESS IN A SUPPORTING ROLE,"Jacki Weaver -- Silver Linings Playbook {""Dolores""}",No,,
2012 (85th),ACTRESS IN A SUPPORTING ROLE,"Sally Field -- Lincoln {""Mary Todd Lincoln""}",No,,
2012 (85th),ANIMATED FEATURE FILM,Brave -- Mark Andrews and Brenda Chapman,Yes,,
2012 (85th),ANIMATED FEATURE FILM,Frankenweenie -- Tim Burton,No,,
2012 (85th),ANIMATED FEATURE FILM,ParaNorman -- Sam Fell and Chris Butler,No,,
2012 (85th),ANIMATED FEATURE FILM,The Pirates! Band of Misfits -- Peter Lord,No,,
2012 (85th),ANIMATED FEATURE FILM,Wreck-It Ralph -- Rich Moore,No,,
2012 (85th),BEST PICTURE,"Amour -- Margaret Menegoz, Stefan Arndt, Veit Heiduschka and Michael Katz, Producers",No,,
2012 (85th),BEST PICTURE,"Argo -- Grant Heslov, Ben Affleck and George Clooney, Producers",Yes,,
2012 (85th),BEST PICTURE,"Beasts of the Southern Wild -- Dan Janvey, Josh Penn and Michael Gottwald, Producers",No,,
2012 (85th),BEST PICTURE,"Django Unchained -- Stacey Sher, Reginald Hudlin and Pilar Savone, Producers",No,,
2012 (85th),BEST PICTURE,"Les Misérables -- Tim Bevan, Eric Fellner, Debra Hayward and Cameron Mackintosh, Producers",No,,
2012 (85th),BEST PICTURE,"Life of Pi -- Gil Netter, Ang Lee and David Womark, Producers",No,,
2012 (85th),BEST PICTURE,"Lincoln -- Steven Spielberg and Kathleen Kennedy, Producers",No,,
2012 (85th),BEST PICTURE,"Silver Linings Playbook -- Donna Gigliotti, Bruce Cohen and Jonathan Gordon, Producers",No,,
2012 (85th),BEST PICTURE,"Zero Dark Thirty -- Mark Boal, Kathryn Bigelow and Megan Ellison, Producers",No,,
2012 (85th),CINEMATOGRAPHY,Anna Karenina -- Seamus McGarvey,No,,
2012 (85th),CINEMATOGRAPHY,Django Unchained -- Robert Richardson,No,,
2012 (85th),CINEMATOGRAPHY,Life of Pi -- Claudio Miranda,Yes,,
2012 (85th),CINEMATOGRAPHY,Lincoln -- Janusz Kaminski,No,,
2012 (85th),CINEMATOGRAPHY,Skyfall -- Roger Deakins,No,,
2012 (85th),COSTUME DESIGN,Anna Karenina -- Jacqueline Durran,Yes,,
2012 (85th),COSTUME DESIGN,Les Misérables -- Paco Delgado,No,,
2012 (85th),COSTUME DESIGN,Lincoln -- Joanna Johnston,No,,
2012 (85th),COSTUME DESIGN,Mirror Mirror -- Eiko Ishioka,No,,
2012 (85th),COSTUME DESIGN,Snow White and the Huntsman -- Colleen Atwood,No,,
2012 (85th),DIRECTING,Amour -- Michael Haneke,No,,
2012 (85th),DIRECTING,Beasts of the Southern Wild -- Benh Zeitlin,No,,
2012 (85th),DIRECTING,Life of Pi -- Ang Lee,Yes,,
2012 (85th),DIRECTING,Lincoln -- Steven Spielberg,No,,
2012 (85th),DIRECTING,Silver Linings Playbook -- David O. Russell,No,,
2012 (85th),DOCUMENTARY (Feature),5 Broken Cameras -- Emad Burnat and Guy Davidi,No,,
2012 (85th),DOCUMENTARY (Feature),How to Survive a Plague -- David France and Howard Gertler,No,,
2012 (85th),DOCUMENTARY (Feature),Searching for Sugar Man -- Malik Bendjelloul and Simon Chinn,Yes,,
2012 (85th),DOCUMENTARY (Feature),"The Gatekeepers -- Dror Moreh, Philippa Kowarsky and Estelle Fialon",No,,
2012 (85th),DOCUMENTARY (Feature),The Invisible War -- Kirby Dick and Amy Ziering,No,,
2012 (85th),DOCUMENTARY (Short Subject),Inocente -- Sean Fine and Andrea Nix Fine,Yes,,
2012 (85th),DOCUMENTARY (Short Subject),Kings Point -- Sari Gilman and Jedd Wider,No,,
2012 (85th),DOCUMENTARY (Short Subject),Mondays at Racine -- Cynthia Wade and Robin Honan,No,,
2012 (85th),DOCUMENTARY (Short Subject),Open Heart -- Kief Davidson and Cori Shepherd Stern,No,,
2012 (85th),DOCUMENTARY (Short Subject),Redemption -- Jon Alpert and Matthew O'Neill,No,,
2012 (85th),FILM EDITING,Argo -- William Goldenberg,Yes,,
2012 (85th),FILM EDITING,Life of Pi -- Tim Squyres,No,,
2012 (85th),FILM EDITING,Lincoln -- Michael Kahn,No,,
2012 (85th),FILM EDITING,Silver Linings Playbook -- Jay Cassidy and Crispin Struthers,No,,
2012 (85th),FILM EDITING,Zero Dark Thirty -- Dylan Tichenor and William Goldenberg,No,,
2012 (85th),FOREIGN LANGUAGE FILM,A Royal Affair -- Denmark,No,,
2012 (85th),FOREIGN LANGUAGE FILM,Amour -- Austria,Yes,,
2012 (85th),FOREIGN LANGUAGE FILM,Kon-Tiki -- Norway,No,,
2012 (85th),FOREIGN LANGUAGE FILM,No -- Chile,No,,
2012 (85th),FOREIGN LANGUAGE FILM,War Witch -- Canada,No,,
2012 (85th),HONORARY AWARD,"To D.A. Pennebaker, who redefined the language of film and taught a generation of filmmakers to look to reality for inspiration.",Yes,,
2012 (85th),HONORARY AWARD,"To George Stevens, Jr., a tireless champion of the arts in America and especially that most American of arts: the Hollywood film.",Yes,,
2012 (85th),HONORARY AWARD,"To Hal Needham, an innovator, mentor, and master technician who elevated his craft to an art and made the impossible look easy.",Yes,,
2012 (85th),JEAN HERSHOLT HUMANITARIAN AWARD,Jeffrey Katzenberg,Yes,,
2012 (85th),JOHN A. BONNER MEDAL OF COMMENDATION,To Bill Taylor in appreciation for outstanding service and dedication in upholding the high standards of the Academy of Motion Picture Arts and Sciences.,Yes,,
2012 (85th),MAKEUP AND HAIRSTYLING,"Hitchcock -- Howard Berger, Peter Montagna and Martin Samuel",No,,
2012 (85th),MAKEUP AND HAIRSTYLING,Les Misérables -- Lisa Westcott and Julie Dartnell,Yes,,
2012 (85th),MAKEUP AND HAIRSTYLING,"The Hobbit: An Unexpected Journey -- Peter Swords King, Rick Findlater and Tami Lane",No,,
2012 (85th),MUSIC (Original Score),Anna Karenina -- Dario Marianelli,No,,
2012 (85th),MUSIC (Original Score),Argo -- Alexandre Desplat,No,,
2012 (85th),MUSIC (Original Score),Life of Pi -- Mychael Danna,Yes,,
2012 (85th),MUSIC (Original Score),Lincoln -- John Williams,No,,
2012 (85th),MUSIC (Original Score),Skyfall -- Thomas Newman,No,,
2012 (85th),MUSIC (Original Song),Before My Time from Chasing Ice -- Music and Lyric by J. Ralph,No,,
2012 (85th),MUSIC (Original Song),Everybody Needs A Best Friend from Ted -- Music by Walter Murphy; Lyric by Seth MacFarlane,No,,
2012 (85th),MUSIC (Original Song),Pi's Lullaby from Life of Pi -- Music by Mychael Danna; Lyric by Bombay Jayashri,No,,
2012 (85th),MUSIC (Original Song),Skyfall from Skyfall -- Music and Lyric by Adele Adkins and Paul Epworth,Yes,,
2012 (85th),MUSIC (Original Song),Suddenly from Les Misérables -- Music by Claude-Michel Schönberg; Lyric by Herbert Kretzmer and Alain Boublil,No,,
2012 (85th),PRODUCTION DESIGN,Anna Karenina -- Production Design: Sarah Greenwood; Set Decoration: Katie Spencer,No,,
2012 (85th),PRODUCTION DESIGN,Les Misérables -- Production Design: Eve Stewart; Set Decoration: Anna Lynch-Robinson,No,,
2012 (85th),PRODUCTION DESIGN,Life of Pi -- Production Design: David Gropman; Set Decoration: Anna Pinnock,No,,
2012 (85th),PRODUCTION DESIGN,Lincoln -- Production Design: Rick Carter; Set Decoration: Jim Erickson,Yes,,
2012 (85th),PRODUCTION DESIGN,The Hobbit: An Unexpected Journey -- Production Design: Dan Hennah; Set Decoration: Ra Vincent and Simon Bright,No,,
2012 (85th),SCIENTIFIC AND TECHNICAL AWARD (Academy Award of Merit),"To COOKE OPTICS LIMITED for their continuing innovation in the design, development and manufacture of advanced camera lenses that have helped define the look of motion pictures over the last century. Since their first series of motion picture lenses, Cooke Optics has continued to create optical innovations decade after decade. Producing what is commonly referred to as the ""Cooke Look,"" these lenses have often been the lens of choice for creative cinematographers worldwide. [Lenses and Filters]",Yes,,
2012 (85th),SCIENTIFIC AND TECHNICAL AWARD (Scientific and Engineering Award),"To DR. PHILIP McLAUCHLAN, ALLAN JAENICKE, JOHN-PAUL SMITH and ROSS SHAIN for the creation of the Mocha planar tracking and rotoscoping software at Imagineer Systems Ltd. Mocha provides robust planar-tracking even when there are no clearly defined points in the image. Its effectiveness, ease of use, and ability to exchange rotoscoping data with other image processing tools have resulted in widespread adoption of the software in the visual effects industry. [Digital Imaging Technology]",Yes,,
2012 (85th),SCIENTIFIC AND TECHNICAL AWARD (Scientific and Engineering Award),"To JOE MURTHA, WILLIAM FREDERICK and JIM MARKLAND of Anton/Bauer, Inc. for the design and creation of the CINE VCLX Portable Power System. The CINE VCLX provides extended run-times and flexibility, allowing users to power cameras and other supplementary equipment required for production. This high-capacity battery system is also matched to the high-demand, always-on digital cinema cameras. [Systems]",Yes,,
