"","Year","pictures","Best_Picture","Best_Editing","Best_Directing","Best_Actor","Best_Supporting_Actor","Best_Actress","Best_Supporting_Actress","Best_Sound","Best_Song"
"1",1934,"Eskimo","0","1","0","0","0","0","0","0","0"
"2",1934,"It Happened One Night","1","0","1","1","0","1","0","0","0"
"3",1934,"One Night of Love","0","0","0","0","0","0","0","1","0"
"4",1934,"The Gay Divorcee","0","0","0","0","0","0","0","0","1"
"5",1935,"A Midsummer Night's Dream","0","1","0","0","0","0","0","0","0"
"6",1935,"Dangerous","0","0","0","0","0","1","0","0","0"
"7",1935,"Gold Diggers of 1935","0","0","0","0","0","0","0","0","1"
"8",1935,"Mutiny on the Bounty","1","0","0","0","0","0","0","0","0"
"9",1935,"Naughty Marietta","0","0","0","0","0","0","0","1","0"
"10",1935,"The Informer","0","0","1","1","0","0","0","0","0"
"11",1936,"Anthony Adverse","0","1","0","0","0","0","1","0","0"
"12",1936,"Come and Get It","0","0","0","0","1","0","0","0","0"
"13",1936,"Mr. Deeds Goes to Town","0","0","1","0","0","0","0","0","0"
"14",1936,"San Francisco","0","0","0","0","0","0","0","1","0"
"15",1936,"Swing Time","0","0","0","0","0","0","0","0","1"
"16",1936,"The Great Ziegfeld","1","0","0","0","0","1","0","0","0"
"17",1936,"The Story of Louis Pasteur","0","0","0","1","0","0","0","0","0"
"18",1937,"Captains Courageous","0","0","0","1","0","0","0","0","0"
"19",1937,"In Old Chicago","0","0","0","0","0","0","1","0","0"
"20",1937,"Lost Horizon","0","1","0","0","0","0","0","0","0"
"21",1937,"The Awful Truth","0","0","1","0","0","0","0","0","0"
"22",1937,"The Good Earth","0","0","0","0","0","1","0","0","0"
"23",1937,"The Hurricane","0","0","0","0","0","0","0","1","0"
"24",1937,"The Life of Emile Zola","1","0","0","0","1","0","0","0","0"
"25",1937,"Waikiki Wedding","0","0","0","0","0","0","0","0","1"
"26",1938,"Boys Town","0","0","0","1","0","0","0","0","0"
"27",1938,"Jezebel","0","0","0","0","0","1","1","0","0"
"28",1938,"Kentucky","0","0","0","0","1","0","0","0","0"
"29",1938,"The Adventures of Robin Hood","0","1","0","0","0","0","0","0","0"
"30",1938,"The Big Broadcast of 1938","0","0","0","0","0","0","0","0","1"
"31",1938,"The Cowboy and the Lady","0","0","0","0","0","0","0","1","0"
"32",1938,"You Can't Take It with You","1","0","1","0","0","0","0","0","0"
"33",1939,"Gone with the Wind","1","1","1","0","0","1","1","0","0"
"34",1939,"Goodbye, Mr. Chips","0","0","0","1","0","0","0","0","0"
"35",1939,"Stagecoach","0","0","0","0","1","0","0","0","0"
"36",1939,"The Wizard of Oz","0","0","0","0","0","0","0","0","1"
"37",1939,"When Tomorrow Comes","0","0","0","0","0","0","0","1","0"
"38",1940,"Kitty Foyle","0","0","0","0","0","1","0","0","0"
"39",1940,"North West Mounted Police","0","1","0","0","0","0","0","0","0"
"40",1940,"Pinocchio","0","0","0","0","0","0","0","0","1"
"41",1940,"Rebecca","1","0","0","0","0","0","0","0","0"
"42",1940,"Strike Up the Band","0","0","0","0","0","0","0","1","0"
"43",1940,"The Grapes of Wrath","0","0","1","0","0","0","1","0","0"
"44",1940,"The Philadelphia Story","0","0","0","1","0","0","0","0","0"
"45",1940,"The Westerner","0","0","0","0","1","0","0","0","0"
"46",1941,"How Green Was My Valley","1","0","1","0","1","0","0","0","0"
"47",1941,"Lady Be Good","0","0","0","0","0","0","0","0","1"
"48",1941,"Sergeant York","0","1","0","1","0","0","0","0","0"
"49",1941,"Suspicion","0","0","0","0","0","1","0","0","0"
"50",1941,"That Hamilton Woman","0","0","0","0","0","0","0","1","0"
"51",1941,"The Great Lie","0","0","0","0","0","0","1","0","0"
"52",1942,"Holiday Inn","0","0","0","0","0","0","0","0","1"
"53",1942,"Johnny Eager","0","0","0","0","1","0","0","0","0"
"54",1942,"Mrs. Miniver","1","0","1","0","0","1","1","0","0"
"55",1942,"The Pride of the Yankees","0","1","0","0","0","0","0","0","0"
"56",1942,"Yankee Doodle Dandy","0","0","0","1","0","0","0","1","0"
"57",1943,"Air Force","0","1","0","0","0","0","0","0","0"
"58",1943,"Casablanca","1","0","1","0","0","0","0","0","0"
"59",1943,"For Whom the Bell Tolls","0","0","0","0","0","0","1","0","0"
"60",1943,"Hello, Frisco, Hello","0","0","0","0","0","0","0","0","1"
"61",1943,"The More the Merrier","0","0","0","0","1","0","0","0","0"
"62",1943,"The Song of Bernadette","0","0","0","0","0","1","0","0","0"
"63",1943,"This Land Is Mine","0","0","0","0","0","0","0","1","0"
"64",1943,"Watch on the Rhine","0","0","0","1","0","0","0","0","0"
"65",1944,"Gaslight","0","0","0","0","0","1","0","0","0"
"66",1944,"Going My Way","1","0","1","1","1","0","0","0","1"
"67",1944,"None but the Lonely Heart","0","0","0","0","0","0","1","0","0"
"68",1944,"Wilson","0","1","0","0","0","0","0","1","0"
"69",1945,"A Tree Grows in Brooklyn","0","0","0","0","1","0","0","0","0"
"70",1945,"Mildred Pierce","0","0","0","0","0","1","0","0","0"
"71",1945,"National Velvet","0","1","0","0","0","0","1","0","0"
"72",1945,"State Fair","0","0","0","0","0","0","0","0","1"
"73",1945,"The Bells of St. Mary's","0","0","0","0","0","0","0","1","0"
"74",1945,"The Lost Weekend","1","0","1","1","0","0","0","0","0"
"75",1946,"The Best Years of Our Lives","1","1","1","1","1","0","0","0","0"
"76",1946,"The Harvey Girls","0","0","0","0","0","0","0","0","1"
"77",1946,"The Jolson Story","0","0","0","0","0","0","0","1","0"
"78",1946,"The Razor's Edge","0","0","0","0","0","0","1","0","0"
"79",1946,"To Each His Own","0","0","0","0","0","1","0","0","0"
"80",1947,"A Double Life","0","0","0","1","0","0","0","0","0"
"81",1947,"Body and Soul","0","1","0","0","0","0","0","0","0"
"82",1947,"Gentleman's Agreement","1","0","1","0","0","0","1","0","0"
"83",1947,"Miracle on 34th Street","0","0","0","0","1","0","0","0","0"
"84",1947,"Song of the South","0","0","0","0","0","0","0","0","1"
"85",1947,"The Bishop's Wife","0","0","0","0","0","0","0","1","0"
"86",1947,"The Farmer's Daughter","0","0","0","0","0","1","0","0","0"
"87",1948,"Hamlet","1","0","0","1","0","0","0","0","0"
"88",1948,"Johnny Belinda","0","0","0","0","0","1","0","0","0"
"89",1948,"Key Largo","0","0","0","0","0","0","1","0","0"
"90",1948,"The Naked City","0","1","0","0","0","0","0","0","0"
"91",1948,"The Paleface","0","0","0","0","0","0","0","0","1"
"92",1948,"The Snake Pit","0","0","0","0","0","0","0","1","0"
"93",1948,"The Treasure of the Sierra Madre","0","0","1","0","1","0","0","0","0"
"94",1949,"A Letter to Three Wives","0","0","1","0","0","0","0","0","0"
"95",1949,"All the King's Men","1","0","0","1","0","0","1","0","0"
"96",1949,"Champion","0","1","0","0","0","0","0","0","0"
"97",1949,"Neptune's Daughter","0","0","0","0","0","0","0","0","1"
"98",1949,"The Heiress","0","0","0","0","0","1","0","0","0"
"99",1949,"Twelve O'Clock High","0","0","0","0","1","0","0","1","0"
"100",1950,"All about Eve","1","0","1","0","1","0","0","1","0"
"101",1950,"Born Yesterday","0","0","0","0","0","1","0","0","0"
"102",1950,"Captain Carey, U.S.A.","0","0","0","0","0","0","0","0","1"
"103",1950,"Cyrano de Bergerac","0","0","0","1","0","0","0","0","0"
"104",1950,"Harvey","0","0","0","0","0","0","1","0","0"
"105",1950,"King Solomon's Mines","0","1","0","0","0","0","0","0","0"
"106",1951,"A Place in the Sun","0","1","1","0","0","0","0","0","0"
"107",1951,"A Streetcar Named Desire","0","0","0","0","1","1","1","0","0"
"108",1951,"An American in Paris","1","0","0","0","0","0","0","0","0"
"109",1951,"Here Comes the Groom","0","0","0","0","0","0","0","0","1"
"110",1951,"The African Queen","0","0","0","1","0","0","0","0","0"
"111",1951,"The Great Caruso","0","0","0","0","0","0","0","1","0"
"112",1952,"Breaking the Sound Barrier","0","0","0","0","0","0","0","1","0"
"113",1952,"Come Back, Little Sheba","0","0","0","0","0","1","0","0","0"
"114",1952,"High Noon","0","1","0","1","0","0","0","0","1"
"115",1952,"The Bad and the Beautiful","0","0","0","0","0","0","1","0","0"
"116",1952,"The Greatest Show on Earth","1","0","0","0","0","0","0","0","0"
"117",1952,"The Quiet Man","0","0","1","0","0","0","0","0","0"
"118",1952,"Viva Zapata!","0","0","0","0","1","0","0","0","0"
"119",1953,"Calamity Jane","0","0","0","0","0","0","0","0","1"
"120",1953,"From Here to Eternity","1","1","1","0","1","0","1","1","0"
"121",1953,"Roman Holiday","0","0","0","0","0","1","0","0","0"
"122",1953,"Stalag 17","0","0","0","1","0","0","0","0","0"
"123",1954,"On the Waterfront","1","1","1","1","0","0","1","0","0"
"124",1954,"The Barefoot Contessa","0","0","0","0","1","0","0","0","0"
"125",1954,"The Country Girl","0","0","0","0","0","1","0","0","0"
"126",1954,"The Glenn Miller Story","0","0","0","0","0","0","0","1","0"
"127",1954,"Three Coins in the Fountain","0","0","0","0","0","0","0","0","1"
"128",1955,"East of Eden","0","0","0","0","0","0","1","0","0"
"129",1955,"Love Is a Many-Splendored Thing","0","0","0","0","0","0","0","0","1"
"130",1955,"Marty","1","0","1","1","0","0","0","0","0"
"131",1955,"Mister Roberts","0","0","0","0","1","0","0","0","0"
"132",1955,"Oklahoma!","0","0","0","0","0","0","0","1","0"
"133",1955,"Picnic","0","1","0","0","0","0","0","0","0"
"134",1955,"The Rose Tattoo","0","0","0","0","0","1","0","0","0"
"135",1956,"Anastasia","0","0","0","0","0","1","0","0","0"
"136",1956,"Around the World in 80 Days","1","1","0","0","0","0","0","0","0"
"137",1956,"Giant","0","0","1","0","0","0","0","0","0"
"138",1956,"Lust for Life","0","0","0","0","1","0","0","0","0"
"139",1956,"The King and I","0","0","0","1","0","0","0","1","0"
"140",1956,"The Man Who Knew Too Much","0","0","0","0","0","0","0","0","1"
"141",1956,"Written on the Wind","0","0","0","0","0","0","1","0","0"
"142",1957,"Sayonara","0","0","0","0","1","0","1","1","0"
"143",1957,"The Bridge on the River Kwai","1","1","1","1","0","0","0","0","0"
"144",1957,"The Joker Is Wild","0","0","0","0","0","0","0","0","1"
"145",1957,"The Three Faces of Eve","0","0","0","0","0","1","0","0","0"
"146",1958,"Gigi","1","1","1","0","0","0","0","0","1"
"147",1958,"I Want to Live!","0","0","0","0","0","1","0","0","0"
"148",1958,"Separate Tables","0","0","0","1","0","0","1","0","0"
"149",1958,"South Pacific","0","0","0","0","0","0","0","1","0"
"150",1958,"The Big Country","0","0","0","0","1","0","0","0","0"
"151",1959,"A Hole in the Head","0","0","0","0","0","0","0","0","1"
"152",1959,"Ben-Hur","1","1","1","1","1","0","0","1","0"
"153",1959,"Room at the Top","0","0","0","0","0","1","0","0","0"
"154",1959,"The Diary of Anne Frank","0","0","0","0","0","0","1","0","0"
"155",1960,"Butterfield 8","0","0","0","0","0","1","0","0","0"
"156",1960,"Elmer Gantry","0","0","0","1","0","0","1","0","0"
"157",1960,"Never on Sunday","0","0","0","0","0","0","0","0","1"
"158",1960,"Spartacus","0","0","0","0","1","0","0","0","0"
"159",1960,"The Alamo","0","0","0","0","0","0","0","1","0"
"160",1960,"The Apartment","1","1","1","0","0","0","0","0","0"
"161",1961,"Breakfast at Tiffany's","0","0","0","0","0","0","0","0","1"
"162",1961,"Judgment at Nuremberg","0","0","0","1","0","0","0","0","0"
"163",1961,"Two Women","0","0","0","0","0","1","0","0","0"
"164",1961,"West Side Story","1","1","1","0","1","0","1","1","0"
"165",1962,"Days of Wine and Roses","0","0","0","0","0","0","0","0","1"
"166",1962,"Lawrence of Arabia","1","1","1","0","0","0","0","1","0"
"167",1962,"Sweet Bird of Youth","0","0","0","0","1","0","0","0","0"
"168",1962,"The Miracle Worker","0","0","0","0","0","1","1","0","0"
"169",1962,"To Kill a Mockingbird","0","0","0","1","0","0","0","0","0"
"170",1963,"How the West Was Won","0","1","0","0","0","0","0","1","0"
"171",1963,"Hud","0","0","0","0","1","1","0","0","0"
"172",1963,"Lilies of the Field","0","0","0","1","0","0","0","0","0"
"173",1963,"Papa's Delicate Condition","0","0","0","0","0","0","0","0","1"
"174",1963,"The V.I.P.s","0","0","0","0","0","0","1","0","0"
"175",1963,"Tom Jones","1","0","1","0","0","0","0","0","0"
"176",1964,"Mary Poppins","0","1","0","0","0","1","0","0","1"
"177",1964,"My Fair Lady","1","0","1","1","0","0","0","1","0"
"178",1964,"Topkapi","0","0","0","0","1","0","0","0","0"
"179",1964,"Zorba the Greek","0","0","0","0","0","0","1","0","0"
"180",1965,"A Patch of Blue","0","0","0","0","0","0","1","0","0"
"181",1965,"A Thousand Clowns","0","0","0","0","1","0","0","0","0"
"182",1965,"Cat Ballou","0","0","0","1","0","0","0","0","0"
"183",1965,"Darling","0","0","0","0","0","1","0","0","0"
"184",1965,"The Sandpiper","0","0","0","0","0","0","0","0","1"
"185",1965,"The Sound of Music","1","1","1","0","0","0","0","1","0"
"186",1966,"A Man for All Seasons","1","0","1","1","0","0","0","0","0"
"187",1966,"Born Free","0","0","0","0","0","0","0","0","1"
"188",1966,"Grand Prix","0","1","0","0","0","0","0","1","0"
"189",1966,"The Fortune Cookie","0","0","0","0","1","0","0","0","0"
"190",1966,"Who's Afraid of Virginia Woolf?","0","0","0","0","0","1","1","0","0"
"191",1967,"Bonnie and Clyde","0","0","0","0","0","0","1","0","0"
"192",1967,"Cool Hand Luke","0","0","0","0","1","0","0","0","0"
"193",1967,"Doctor Dolittle","0","0","0","0","0","0","0","0","1"
"194",1967,"Guess Who's Coming to Dinner","0","0","0","0","0","1","0","0","0"
"195",1967,"In the Heat of the Night","1","1","0","1","0","0","0","1","0"
"196",1967,"The Graduate","0","0","1","0","0","0","0","0","0"
"197",1968,"Bullitt","0","1","0","0","0","0","0","0","0"
"198",1968,"Charly","0","0","0","1","0","0","0","0","0"
"199",1968,"Oliver!","1","0","1","0","0","0","0","1","0"
"200",1968,"Rosemary's Baby","0","0","0","0","0","0","1","0","0"
"201",1968,"The Lion in Winter","0","0","0","0","0","1","0","0","0"
"202",1968,"The Subject Was Roses","0","0","0","0","1","0","0","0","0"
"203",1968,"The Thomas Crown Affair","0","0","0","0","0","0","0","0","1"
"204",1969,"Butch Cassidy and the Sundance Kid","0","0","0","0","0","0","0","0","1"
"205",1969,"Cactus Flower","0","0","0","0","0","0","1","0","0"
"206",1969,"Hello, Dolly!","0","0","0","0","0","0","0","1","0"
"207",1969,"Midnight Cowboy","1","0","1","0","0","0","0","0","0"
"208",1969,"The Prime of Miss Jean Brodie","0","0","0","0","0","1","0","0","0"
"209",1969,"They Shoot Horses, Don't They?","0","0","0","0","1","0","0","0","0"
"210",1969,"True Grit","0","0","0","1","0","0","0","0","0"
"211",1969,"Z","0","1","0","0","0","0","0","0","0"
"212",1970,"Airport","0","0","0","0","0","0","1","0","0"
"213",1970,"Lovers and Other Strangers","0","0","0","0","0","0","0","0","1"
"214",1970,"Patton","1","1","1","1","0","0","0","1","0"
"215",1970,"Ryan's Daughter","0","0","0","0","1","0","0","0","0"
"216",1970,"Women in Love","0","0","0","0","0","1","0","0","0"
"217",1971,"Fiddler on the Roof","0","0","0","0","0","0","0","1","0"
"218",1971,"Klute","0","0","0","0","0","1","0","0","0"
"219",1971,"Shaft","0","0","0","0","0","0","0","0","1"
"220",1971,"The French Connection","1","1","1","1","0","0","0","0","0"
"221",1971,"The Last Picture Show","0","0","0","0","1","0","1","0","0"
"222",1972,"Butterflies Are Free","0","0","0","0","0","0","1","0","0"
"223",1972,"Cabaret","0","1","1","0","1","1","0","1","0"
"224",1972,"The Godfather","1","0","0","1","0","0","0","0","0"
