"","Year","pictures","Best_Picture","Best_Editing","Best_Directing","Best_Actor","Best_Supporting_Actor","Best_Actress","Best_Supporting_Actress","Best_Sound","Best_Song"
"225",1972,"The Poseidon Adventure","0","0","0","0","0","0","0","0","1"
"226",1973,"A Touch of Class","0","0","0","0","0","1","0","0","0"
"227",1973,"Paper Moon","0","0","0","0","0","0","1","0","0"
"228",1973,"Save the Tiger","0","0","0","1","0","0","0","0","0"
"229",1973,"The Exorcist","0","0","0","0","0","0","0","1","0"
"230",1973,"The Paper Chase","0","0","0","0","1","0","0","0","0"
"231",1973,"The Sting","1","1","1","0","0","0","0","0","0"
"232",1973,"The Way We Were","0","0","0","0","0","0","0","0","1"
"233",1974,"Alice Doesn't Live Here Anymore","0","0","0","0","0","1","0","0","0"
"234",1974,"Earthquake","0","0","0","0","0","0","0","1","0"
"235",1974,"Harry and Tonto","0","0","0","1","0","0","0","0","0"
"236",1974,"Murder on the Orient Express","0","0","0","0","0","0","1","0","0"
"237",1974,"The Godfather Part II","1","0","1","0","1","0","0","0","0"
"238",1974,"The Towering Inferno","0","1","0","0","0","0","0","0","1"
"239",1975,"Jaws","0","1","0","0","0","0","0","1","0"
"240",1975,"Nashville","0","0","0","0","0","0","0","0","1"
"241",1975,"One Flew over the Cuckoo's Nest","1","0","1","1","0","1","0","0","0"
"242",1975,"Shampoo","0","0","0","0","0","0","1","0","0"
"243",1975,"The Sunshine Boys","0","0","0","0","1","0","0","0","0"
"244",1976,"A Star Is Born","0","0","0","0","0","0","0","0","1"
"245",1976,"All the President's Men","0","0","0","0","1","0","0","1","0"
"246",1976,"Network","0","0","0","1","0","1","1","0","0"
"247",1976,"Rocky","1","1","1","0","0","0","0","0","0"
"248",1977,"Annie Hall","1","0","1","0","0","1","0","0","0"
"249",1977,"Julia","0","0","0","0","1","0","1","0","0"
"250",1977,"Star Wars","0","1","0","0","0","0","0","1","0"
"251",1977,"The Goodbye Girl","0","0","0","1","0","0","0","0","0"
"252",1977,"You Light Up My Life","0","0","0","0","0","0","0","0","1"
"253",1978,"California Suite","0","0","0","0","0","0","1","0","0"
"254",1978,"Coming Home","0","0","0","1","0","1","0","0","0"
"255",1978,"Thank God It's Friday","0","0","0","0","0","0","0","0","1"
"256",1978,"The Deer Hunter","1","1","1","0","1","0","0","1","0"
"257",1979,"All That Jazz","0","1","0","0","0","0","0","0","0"
"258",1979,"Apocalypse Now","0","0","0","0","0","0","0","1","0"
"259",1979,"Being There","0","0","0","0","1","0","0","0","0"
"260",1979,"Kramer vs. Kramer","1","0","1","1","0","0","1","0","0"
"261",1979,"Norma Rae","0","0","0","0","0","1","0","0","1"
"262",1980,"Coal Miner's Daughter","0","0","0","0","0","1","0","0","0"
"263",1980,"Fame","0","0","0","0","0","0","0","0","1"
"264",1980,"Melvin and Howard","0","0","0","0","0","0","1","0","0"
"265",1980,"Ordinary People","1","0","1","0","1","0","0","0","0"
"266",1980,"Raging Bull","0","1","0","1","0","0","0","0","0"
"267",1980,"The Empire Strikes Back","0","0","0","0","0","0","0","1","0"
"268",1981,"Arthur","0","0","0","0","1","0","0","0","1"
"269",1981,"Chariots of Fire","1","0","0","0","0","0","0","0","0"
"270",1981,"On Golden Pond","0","0","0","1","0","1","0","0","0"
"271",1981,"Raiders of the Lost Ark","0","1","0","0","0","0","0","1","0"
"272",1981,"Reds","0","0","1","0","0","0","1","0","0"
"273",1982,"An Officer and a Gentleman","0","0","0","0","1","0","0","0","1"
"274",1982,"E.T. The Extra-Terrestrial","0","0","0","0","0","0","0","1","0"
"275",1982,"Gandhi","1","1","1","1","0","0","0","0","0"
"276",1982,"Sophie's Choice","0","0","0","0","0","1","0","0","0"
"277",1982,"Tootsie","0","0","0","0","0","0","1","0","0"
"278",1983,"Flashdance","0","0","0","0","0","0","0","0","1"
"279",1983,"Tender Mercies","0","0","0","1","0","0","0","0","0"
"280",1983,"Terms of Endearment","1","0","1","0","1","1","0","0","0"
"281",1983,"The Right Stuff","0","1","0","0","0","0","0","1","0"
"282",1983,"The Year of Living Dangerously","0","0","0","0","0","0","1","0","0"
"283",1984,"A Passage to India","0","0","0","0","0","0","1","0","0"
"284",1984,"Amadeus","1","0","1","1","0","0","0","1","0"
"285",1984,"Places in the Heart","0","0","0","0","0","1","0","0","0"
"286",1984,"The Killing Fields","0","1","0","0","1","0","0","0","0"
"287",1984,"The Woman in Red","0","0","0","0","0","0","0","0","1"
"288",1985,"Cocoon","0","0","0","0","1","0","0","0","0"
"289",1985,"Kiss of the Spider Woman","0","0","0","1","0","0","0","0","0"
"290",1985,"Out of Africa","1","0","1","0","0","0","0","1","0"
"291",1985,"Prizzi's Honor","0","0","0","0","0","0","1","0","0"
"292",1985,"The Trip to Bountiful","0","0","0","0","0","1","0","0","0"
"293",1985,"White Nights","0","0","0","0","0","0","0","0","1"
"294",1985,"Witness","0","1","0","0","0","0","0","0","0"
"295",1986,"Children of a Lesser God","0","0","0","0","0","1","0","0","0"
"296",1986,"Hannah and Her Sisters","0","0","0","0","1","0","1","0","0"
"297",1986,"Platoon","1","1","1","0","0","0","0","1","0"
"298",1986,"The Color of Money","0","0","0","1","0","0","0","0","0"
"299",1986,"Top Gun","0","0","0","0","0","0","0","0","1"
"300",1987,"Dirty Dancing","0","0","0","0","0","0","0","0","1"
"301",1987,"Moonstruck","0","0","0","0","0","1","1","0","0"
"302",1987,"The Last Emperor","1","1","1","0","0","0","0","1","0"
"303",1987,"The Untouchables","0","0","0","0","1","0","0","0","0"
"304",1987,"Wall Street","0","0","0","1","0","0","0","0","0"
"305",1988,"A Fish Called Wanda","0","0","0","0","1","0","0","0","0"
"306",1988,"Bird","0","0","0","0","0","0","0","1","0"
"307",1988,"Rain Man","1","0","1","1","0","0","0","0","0"
"308",1988,"The Accidental Tourist","0","0","0","0","0","0","1","0","0"
"309",1988,"The Accused","0","0","0","0","0","1","0","0","0"
"310",1988,"Who Framed Roger Rabbit","0","1","0","0","0","0","0","0","0"
"311",1988,"Working Girl","0","0","0","0","0","0","0","0","1"
"312",1989,"Born on the Fourth of July","0","1","1","0","0","0","0","0","0"
"313",1989,"Driving Miss Daisy","1","0","0","0","0","1","0","0","0"
"314",1989,"Glory","0","0","0","0","1","0","0","1","0"
"315",1989,"My Left Foot","0","0","0","1","0","0","1","0","0"
"316",1989,"The Little Mermaid","0","0","0","0","0","0","0","0","1"
"317",1990,"Dances With Wolves","1","1","1","0","0","0","0","1","0"
"318",1990,"Dick Tracy","0","0","0","0","0","0","0","0","1"
"319",1990,"Ghost","0","0","0","0","0","0","1","0","0"
"320",1990,"Good Fellas","0","0","0","0","1","0","0","0","0"
"321",1990,"Misery","0","0","0","0","0","1","0","0","0"
"322",1990,"Reversal of Fortune","0","0","0","1","0","0","0","0","0"
"323",1991,"Beauty and the Beast","0","0","0","0","0","0","0","0","1"
"324",1991,"City Slickers","0","0","0","0","1","0","0","0","0"
"325",1991,"JFK","0","1","0","0","0","0","0","0","0"
"326",1991,"Terminator 2: Judgment Day","0","0","0","0","0","0","0","1","0"
"327",1991,"The Fisher King","0","0","0","0","0","0","1","0","0"
"328",1991,"The Silence of the Lambs","1","0","1","1","0","1","0","0","0"
"329",1992,"Aladdin","0","0","0","0","0","0","0","0","1"
"330",1992,"Howards End","0","0","0","0","0","1","0","0","0"
"331",1992,"My Cousin Vinny","0","0","0","0","0","0","1","0","0"
"332",1992,"Scent of a Woman","0","0","0","1","0","0","0","0","0"
"333",1992,"The Last of the Mohicans","0","0","0","0","0","0","0","1","0"
"334",1992,"Unforgiven","1","1","1","0","1","0","0","0","0"
"335",1993,"Jurassic Park","0","0","0","0","0","0","0","1","0"
"336",1993,"Philadelphia","0","0","0","1","0","0","0","0","1"
"337",1993,"Schindler's List","1","1","1","0","0","0","0","0","0"
"338",1993,"The Fugitive","0","0","0","0","1","0","0","0","0"
"339",1993,"The Piano","0","0","0","0","0","1","1","0","0"
"340",1994,"Blue Sky","0","0","0","0","0","1","0","0","0"
"341",1994,"Bullets over Broadway","0","0","0","0","0","0","1","0","0"
"342",1994,"Ed Wood","0","0","0","0","1","0","0","0","0"
"343",1994,"Forrest Gump","1","1","1","1","0","0","0","0","0"
"344",1994,"Speed","0","0","0","0","0","0","0","1","0"
"345",1994,"The Lion King","0","0","0","0","0","0","0","0","1"
"346",1995,"Apollo 13","0","1","0","0","0","0","0","1","0"
"347",1995,"Braveheart","1","0","1","0","0","0","0","0","0"
"348",1995,"Dead Man Walking","0","0","0","0","0","1","0","0","0"
"349",1995,"Leaving Las Vegas","0","0","0","1","0","0","0","0","0"
"350",1995,"Mighty Aphrodite","0","0","0","0","0","0","1","0","0"
"351",1995,"Pocahontas","0","0","0","0","0","0","0","0","1"
"352",1995,"The Usual Suspects","0","0","0","0","1","0","0","0","0"
"353",1996,"Evita","0","0","0","0","0","0","0","0","1"
"354",1996,"Fargo","0","0","0","0","0","1","0","0","0"
"355",1996,"Jerry Maguire","0","0","0","0","1","0","0","0","0"
"356",1996,"Shine","0","0","0","1","0","0","0","0","0"
"357",1996,"The English Patient","1","1","1","0","0","0","1","1","0"
"358",1997,"As Good as It Gets","0","0","0","1","0","1","0","0","0"
"359",1997,"Good Will Hunting","0","0","0","0","1","0","0","0","0"
"360",1997,"L.A. Confidential","0","0","0","0","0","0","1","0","0"
"361",1997,"Titanic","1","1","1","0","0","0","0","1","1"
"362",1998,"Affliction","0","0","0","0","1","0","0","0","0"
"363",1998,"Life Is Beautiful","0","0","0","1","0","0","0","0","0"
"364",1998,"Saving Private Ryan","0","1","1","0","0","0","0","1","0"
"365",1998,"Shakespeare in Love","1","0","0","0","0","1","1","0","0"
"366",1998,"The Prince of Egypt","0","0","0","0","0","0","0","0","1"
"367",1999,"American Beauty","1","0","1","1","0","0","0","0","0"
"368",1999,"Boys Don't Cry","0","0","0","0","0","1","0","0","0"
"369",1999,"Girl, Interrupted","0","0","0","0","0","0","1","0","0"
"370",1999,"Tarzan","0","0","0","0","0","0","0","0","1"
"371",1999,"The Cider House Rules","0","0","0","0","1","0","0","0","0"
"372",1999,"The Matrix","0","1","0","0","0","0","0","1","0"
"373",2000,"Erin Brockovich","0","0","0","0","0","1","0","0","0"
"374",2000,"Gladiator","1","0","0","1","0","0","0","1","0"
"375",2000,"Pollock","0","0","0","0","0","0","1","0","0"
"376",2000,"Traffic","0","1","1","0","1","0","0","0","0"
"377",2000,"Wonder Boys","0","0","0","0","0","0","0","0","1"
"378",2001,"A Beautiful Mind","1","0","1","0","0","0","1","0","0"
"379",2001,"Black Hawk Down","0","1","0","0","0","0","0","1","0"
"380",2001,"Iris","0","0","0","0","1","0","0","0","0"
"381",2001,"Monster's Ball","0","0","0","0","0","1","0","0","0"
"382",2001,"Monsters, Inc.","0","0","0","0","0","0","0","0","1"
"383",2001,"Training Day","0","0","0","1","0","0","0","0","0"
"384",2002,"8 Mile","0","0","0","0","0","0","0","0","1"
"385",2002,"Adaptation","0","0","0","0","1","0","0","0","0"
"386",2002,"Chicago","1","1","0","0","0","0","1","1","0"
"387",2002,"The Hours","0","0","0","0","0","1","0","0","0"
"388",2002,"The Pianist","0","0","1","1","0","0","0","0","0"
"389",2003,"Cold Mountain","0","0","0","0","0","0","1","0","0"
"390",2003,"Monster","0","0","0","0","0","1","0","0","0"
"391",2003,"Mystic River","0","0","0","1","1","0","0","0","0"
"392",2003,"The Lord of the Rings: The Return of the King","1","1","1","0","0","0","0","1","1"
"393",2004,"Million Dollar Baby","1","0","1","0","1","1","0","0","0"
"394",2004,"Ray","0","0","0","1","0","0","0","1","0"
"395",2004,"The Aviator","0","1","0","0","0","0","1","0","0"
"396",2004,"The Motorcycle Diaries","0","0","0","0","0","0","0","0","1"
"397",2005,"Brokeback Mountain","0","0","1","0","0","0","0","0","0"
"398",2005,"Capote","0","0","0","1","0","0","0","0","0"
"399",2005,"Crash","1","1","0","0","0","0","0","0","0"
"400",2005,"Hustle & Flow","0","0","0","0","0","0","0","0","1"
"401",2005,"King Kong","0","0","0","0","0","0","0","1","0"
"402",2005,"Syriana","0","0","0","0","1","0","0","0","0"
"403",2005,"The Constant Gardener","0","0","0","0","0","0","1","0","0"
"404",2005,"Walk the Line","0","0","0","0","0","1","0","0","0"
"405",2006,"An Inconvenient Truth","0","0","0","0","0","0","0","0","1"
"406",2006,"Dreamgirls","0","0","0","0","0","0","1","1","0"
"407",2006,"Little Miss Sunshine","0","0","0","0","1","0","0","0","0"
"408",2006,"The Departed","1","1","1","0","0","0","0","0","0"
"409",2006,"The Last King of Scotland","0","0","0","1","0","0","0","0","0"
"410",2006,"The Queen","0","0","0","0","0","1","0","0","0"
"411",2007,"La Vie en Rose","0","0","0","0","0","1","0","0","0"
"412",2007,"Michael Clayton","0","0","0","0","0","0","1","0","0"
"413",2007,"No Country for Old Men","1","0","1","0","1","0","0","0","0"
"414",2007,"Once","0","0","0","0","0","0","0","0","1"
"415",2007,"The Bourne Ultimatum","0","1","0","0","0","0","0","1","0"
"416",2007,"There Will Be Blood","0","0","0","1","0","0","0","0","0"
"417",2008,"Milk","0","0","0","1","0","0","0","0","0"
"418",2008,"Slumdog Millionaire","1","1","1","0","0","0","0","1","1"
"419",2008,"The Dark Knight","0","0","0","0","1","0","0","0","0"
"420",2008,"The Reader","0","0","0","0","0","1","0","0","0"
"421",2008,"Vicky Cristina Barcelona","0","0","0","0","0","0","1","0","0"
"422",2009,"Crazy Heart","0","0","0","1","0","0","0","0","1"
"423",2009,"Inglourious Basterds","0","0","0","0","1","0","0","0","0"
"424",2009,"Precious: Based on the Novel 'Push' by Sapphire","0","0","0","0","0","0","1","0","0"
"425",2009,"The Blind Side","0","0","0","0","0","1","0","0","0"
"426",2009,"The Hurt Locker","1","1","1","0","0","0","0","1","0"
"427",2010,"Black Swan","0","0","0","0","0","1","0","0","0"
"428",2010,"Inception","0","0","0","0","0","0","0","1","0"
"429",2010,"The Fighter","0","0","0","0","1","0","1","0","0"
"430",2010,"The King's Speech","1","0","1","1","0","0","0","0","0"
"431",2010,"The Social Network","0","1","0","0","0","0","0","0","0"
"432",2010,"Toy Story 3","0","0","0","0","0","0","0","0","1"
"433",2011,"Beginners","0","0","0","0","1","0","0","0","0"
"434",2011,"Hugo","0","0","0","0","0","0","0","1","0"
"435",2011,"The Artist","1","0","1","1","0","0","0","0","0"
"436",2011,"The Girl with the Dragon Tattoo","0","1","0","0","0","0","0","0","0"
"437",2011,"The Help","0","0","0","0","0","0","1","0","0"
"438",2011,"The Iron Lady","0","0","0","0","0","1","0","0","0"
"439",2011,"The Muppets","0","0","0","0","0","0","0","0","1"
"440",2012,"Argo","1","1","0","0","0","0","0","0","0"
"441",2012,"Django Unchained","0","0","0","0","1","0","0","0","0"
"442",2012,"Les Misérables","0","0","0","0","0","0","1","1","0"
"443",2012,"Life of Pi","0","0","1","0","0","0","0","0","0"
"444",2012,"Lincoln","0","0","0","1","0","0","0","0","0"
"445",2012,"Silver Linings Playbook","0","0","0","0","0","1","0","0","0"
"446",2012,"Skyfall","0","0","0","0","0","0","0","0","1"
"447",2013,"12 Years a Slave","1","0","0","0","0","0","1","0","0"
"448",2013,"Blue Jasmine","0","0","0","0","0","1","0","0","0"
"449",2013,"Dallas Buyers Club","0","0","0","1","1","0","0","0","0"
"450",2013,"Frozen","0","0","0","0","0","0","0","0","1"
"451",2013,"Gravity","0","1","1","0","0","0","0","1","0"
"452",2014,"Birdman or (The Unexpected Virtue of Ignorance)","1","0","1","0","0","0","0","0","0"
"453",2014,"Boyhood","0","0","0","0","0","0","1","0","0"
"454",2014,"Selma","0","0","0","0","0","0","0","0","1"
"455",2014,"Still Alice","0","0","0","0","0","1","0","0","0"
"456",2014,"The Theory of Everything","0","0","0","1","0","0","0","0","0"
"457",2014,"Whiplash","0","1","0","0","1","0","0","1","0"
